waiting for runs/hima_pressure_three_arm_v2_20260714/sys_lru/rep0/budget.jsonl to appear...
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
t=2346s decoding=45 prefilling=2 queue=1 kv_free=12 kv_active=29236 retract=0
